puzzle_id,n,t,d,markov_entropy,pattern_score
0,4,1,1,0.0,1.0
1,3,2,4,0.8112781244591328,0.6506015297177028
2,3,4,5,1.9219280948873623,0.2564967211898894
3,4,1,1,0.0,1.0
4,6,4,4,0.8112781244591328,0.6506015297177028
5,1,4,4,0.8112781244591328,0.6506015297177028
6,5,1,2,1.0,0.36907024642854247
7,5,2,4,0.8112781244591328,0.6506015297177028
8,2,4,4,1.5,0.35398516288991033
9,2,1,2,1.0,0.36907024642854247
10,5,3,5,1.9219280948873623,0.2564967211898894
11,5,4,6,2.251629167387823,0.19795350787440558
12,4,1,2,1.0,0.36907024642854247
13,5,2,4,0.8112781244591328,0.6506015297177028
14,1,1,2,1.0,0.36907024642854247
15,5,4,4,2.0,0.1386468838532139
16,3,1,2,1.0,0.36907024642854247
17,4,2,2,1.0,0.36907024642854247
18,1,4,6,2.584962500721156,0.07921777883839831
19,1,1,2,1.0,0.36907024642854247
20,2,3,4,2.0,0.1386468838532139
21,4,1,1,0.0,1.0
22,6,4,6,0.6500224216483541,0.768457341627495
23,5,4,7,2.521640636343318,0.159453121218894
24,4,1,1,0.0,1.0
25,4,3,6,1.9182958340544893,0.31668923691041306
26,2,3,4,0.8112781244591328,0.6506015297177028
27,5,3,6,0.6500224216483541,0.768457341627495
28,5,4,7,0.5916727785823275,0.8027757404725575
29,2,2,2,1.0,0.36907024642854247
30,6,3,3,1.584962500721156,0.20751874963942196
31,4,4,8,0.5435644431995964,0.8285245099009361
32,1,1,2,1.0,0.36907024642854247
33,6,1,2,1.0,0.36907024642854247
34,3,4,8,2.5,0.21133780803567814
35,1,4,4,2.0,0.1386468838532139
36,5,1,2,1.0,0.36907024642854247
37,2,3,5,1.9219280948873623,0.2564967211898894
38,6,3,3,0.9182958340544896,0.5408520829727552
39,5,4,4,2.0,0.1386468838532139
40,3,2,2,1.0,0.36907024642854247
41,2,4,8,2.1556390622295662,0.31997158883924604
42,2,1,1,0.0,1.0
43,6,1,1,0.0,1.0
44,5,3,3,1.584962500721156,0.20751874963942196
45,1,4,4,2.0,0.1386468838532139
46,4,4,5,1.9219280948873623,0.2564967211898894
47,2,1,1,0.0,1.0
48,4,2,2,1.0,0.36907024642854247
49,3,1,2,1.0,0.36907024642854247
50,4,4,7,1.1488348542809166,0.6170550485730277
51,6,2,4,0.8112781244591328,0.6506015297177028
52,1,1,1,0.0,1.0
53,1,4,6,0.6500224216483541,0.768457341627495
54,3,2,3,1.584962500721156,0.20751874963942196
55,6,4,4,1.5,0.35398516288991033
56,3,1,1,0.0,1.0
57,6,1,2,1.0,0.36907024642854247
58,4,2,4,0.8112781244591328,0.6506015297177028
59,4,2,4,0.8112781244591328,0.6506015297177028
60,2,1,2,1.0,0.36907024642854247
61,1,4,4,1.5,0.35398516288991033
62,3,1,1,0.0,1.0
63,6,1,1,0.0,1.0
64,6,3,6,0.6500224216483541,0.768457341627495
65,4,2,4,0.8112781244591328,0.6506015297177028
66,4,1,2,1.0,0.36907024642854247
67,1,4,5,1.3709505944546687,0.46964391395534777
68,4,3,3,0.9182958340544896,0.5408520829727552
69,5,3,4,2.0,0.1386468838532139
70,4,4,8,0.5435644431995964,0.8285245099009361
71,4,2,2,1.0,0.36907024642854247
72,6,4,7,2.1280852788913944,0.29063824036953523
73,6,4,4,2.0,0.1386468838532139
74,4,2,3,0.9182958340544896,0.5408520829727552
75,3,1,1,0.0,1.0
76,4,4,7,0.5916727785823275,0.8027757404725575
77,5,4,6,0.6500224216483541,0.768457341627495
78,3,1,2,1.0,0.36907024642854247
79,4,1,1,0.0,1.0
80,5,4,6,2.584962500721156,0.07921777883839831
81,5,4,8,0.5435644431995964,0.8285245099009361
82,2,2,3,0.9182958340544896,0.5408520829727552
83,3,3,3,1.584962500721156,0.20751874963942196
84,6,2,2,1.0,0.36907024642854247
85,1,3,3,1.584962500721156,0.20751874963942196
86,5,1,1,0.0,1.0
87,6,1,1,0.0,1.0
88,2,1,2,1.0,0.36907024642854247
89,5,1,1,0.0,1.0
90,1,4,5,0.7219280948873623,0.7207200898713393
91,3,1,1,0.0,1.0
92,1,2,4,2.0,0.1386468838532139
93,1,2,2,1.0,0.36907024642854247
94,4,2,2,1.0,0.36907024642854247
95,4,4,7,1.6644977792004614,0.4451674069331796
96,3,3,3,0.9182958340544896,0.5408520829727552
97,5,2,2,1.0,0.36907024642854247
98,5,2,2,1.0,0.36907024642854247
99,4,4,5,1.9219280948873623,0.2564967211898894
100,3,1,1,0.0,1.0
101,1,2,2,1.0,0.36907024642854247
102,4,4,7,0.5916727785823275,0.8027757404725575
103,1,3,3,1.584962500721156,0.20751874963942196
104,6,1,2,1.0,0.36907024642854247
105,3,2,2,1.0,0.36907024642854247
106,4,2,4,0.8112781244591328,0.6506015297177028
107,2,1,1,0.0,1.0
108,4,4,7,2.807354922057604,0.06421502598079865
109,4,3,3,0.9182958340544896,0.5408520829727552
110,4,1,1,0.0,1.0
111,4,4,7,0.5916727785823275,0.8027757404725575
112,2,1,1,0.0,1.0
113,6,3,6,1.9182958340544893,0.31668923691041306
114,4,4,4,2.0,0.1386468838532139
115,3,3,3,1.584962500721156,0.20751874963942196
116,3,4,8,2.5,0.21133780803567814
117,2,3,3,1.584962500721156,0.20751874963942196
118,1,4,4,1.5,0.35398516288991033
119,6,3,5,1.9219280948873623,0.2564967211898894
120,4,1,1,0.0,1.0
121,6,4,4,0.8112781244591328,0.6506015297177028
122,1,1,2,1.0,0.36907024642854247
123,4,1,1,0.0,1.0
124,5,3,6,1.2516291673878228,0.5541606949824278
125,3,3,5,2.321928094887362,0.10175559829607284
126,2,4,7,1.4488156357251847,0.5170614547582717
127,4,3,6,1.7924812503605778,0.3615052958651881
128,3,2,4,0.8112781244591328,0.6506015297177028
129,6,1,1,0.0,1.0
130,4,2,4,0.8112781244591328,0.6506015297177028
131,6,2,3,0.9182958340544896,0.5408520829727552
132,4,1,1,0.0,1.0
133,6,1,1,0.0,1.0
134,5,4,4,1.5,0.35398516288991033
135,6,4,4,1.5,0.35398516288991033
136,1,1,2,1.0,0.36907024642854247
137,2,1,1,0.0,1.0
138,4,4,7,0.5916727785823275,0.8027757404725575
139,2,2,4,0.8112781244591328,0.6506015297177028
140,1,3,6,2.2516291673878226,0.1979535078744057
141,6,4,8,2.5,0.21133780803567814
142,4,2,4,1.5,0.35398516288991033
143,3,1,2,1.0,0.36907024642854247
144,2,4,8,1.75,0.4479364656249747
145,5,4,8,2.1556390622295662,0.31997158883924604
146,3,3,5,2.321928094887362,0.10175559829607284
147,5,3,3,1.584962500721156,0.20751874963942196
148,5,4,8,1.75,0.4479364656249747
149,5,3,3,1.584962500721156,0.20751874963942196
150,5,1,2,1.0,0.36907024642854247
151,4,2,3,1.584962500721156,0.20751874963942196
152,4,4,8,2.1556390622295662,0.31997158883924604
153,1,3,6,2.584962500721156,0.07921777883839831
154,1,4,6,0.6500224216483541,0.768457341627495
155,1,4,4,0.8112781244591328,0.6506015297177028
156,5,1,2,1.0,0.36907024642854247
157,3,4,4,2.0,0.1386468838532139
158,4,4,5,2.321928094887362,0.10175559829607284
159,4,2,2,1.0,0.36907024642854247
160,4,3,4,0.8112781244591328,0.6506015297177028
161,6,1,2,1.0,0.36907024642854247
162,2,4,4,2.0,0.1386468838532139
163,6,1,2,1.0,0.36907024642854247
164,4,1,1,0.0,1.0
165,1,1,1,0.0,1.0
166,1,2,4,0.8112781244591328,0.6506015297177028
167,3,4,4,0.8112781244591328,0.6506015297177028
168,4,4,4,1.5,0.35398516288991033
169,4,1,2,1.0,0.36907024642854247
170,3,1,2,1.0,0.36907024642854247
171,2,3,6,2.2516291673878226,0.1979535078744057
172,6,4,7,0.5916727785823275,0.8027757404725575
173,3,4,7,0.5916727785823275,0.8027757404725575
174,4,1,2,1.0,0.36907024642854247
175,4,3,6,1.2516291673878228,0.5541606949824278
176,3,4,5,0.7219280948873623,0.7207200898713393
177,2,1,1,0.0,1.0
178,5,1,1,0.0,1.0
179,3,2,4,0.8112781244591328,0.6506015297177028
180,5,2,2,1.0,0.36907024642854247
181,3,4,8,1.5487949406953985,0.5114095948671661
182,2,1,1,0.0,1.0
183,2,2,4,2.0,0.1386468838532139
184,2,2,2,1.0,0.36907024642854247
185,4,4,7,2.5216406363433186,0.15945312121889377
186,4,2,4,2.0,0.1386468838532139
187,1,1,1,0.0,1.0
188,4,2,4,2.0,0.1386468838532139
189,3,4,7,1.6644977792004614,0.4451674069331796
190,5,1,2,1.0,0.36907024642854247
191,2,1,1,0.0,1.0
192,5,4,6,2.2516291673878226,0.1979535078744057
193,2,4,5,2.321928094887362,0.10175559829607284
194,1,3,6,0.6500224216483541,0.768457341627495
195,3,3,3,0.9182958340544896,0.5408520829727552
196,2,2,2,1.0,0.36907024642854247
197,6,1,1,0.0,1.0
198,3,3,5,1.9219280948873623,0.2564967211898894
199,3,1,1,0.0,1.0
200,5,1,1,0.0,1.0
201,1,3,4,2.0,0.1386468838532139
202,2,2,3,0.9182958340544896,0.5408520829727552
203,2,4,5,1.9219280948873623,0.2564967211898894
204,1,1,1,0.0,1.0
205,3,4,5,0.7219280948873623,0.7207200898713393
206,6,4,4,0.8112781244591328,0.6506015297177028
207,3,3,6,0.6500224216483541,0.768457341627495
208,3,3,4,2.0,0.1386468838532139
209,1,2,4,0.8112781244591328,0.6506015297177028
210,1,4,4,1.5,0.35398516288991033
211,6,2,2,1.0,0.36907024642854247
212,1,3,5,1.9219280948873623,0.2564967211898894
213,6,2,4,2.0,0.1386468838532139
214,3,4,8,2.5,0.21133780803567814
215,2,1,1,0.0,1.0
216,1,4,6,1.2516291673878228,0.5541606949824278
217,6,1,2,1.0,0.36907024642854247
218,3,3,5,0.7219280948873623,0.7207200898713393
219,5,4,8,0.5435644431995964,0.8285245099009361
220,1,4,5,1.9219280948873623,0.2564967211898894
221,1,2,4,0.8112781244591328,0.6506015297177028
222,1,2,3,0.9182958340544896,0.5408520829727552
223,6,4,4,0.8112781244591328,0.6506015297177028
224,3,1,2,1.0,0.36907024642854247
225,2,4,5,2.321928094887362,0.10175559829607284
226,4,2,2,1.0,0.36907024642854247
227,1,2,4,2.0,0.1386468838532139
228,4,3,6,2.2516291673878226,0.1979535078744057
229,4,4,5,1.3709505944546687,0.46964391395534777
230,5,2,4,0.8112781244591328,0.6506015297177028
231,3,4,8,2.5,0.21133780803567814
232,1,4,6,2.584962500721156,0.07921777883839831
233,3,3,6,0.6500224216483541,0.768457341627495
234,3,1,1,0.0,1.0
235,1,1,1,0.0,1.0
236,1,1,1,0.0,1.0
237,4,2,2,1.0,0.36907024642854247
238,4,2,4,1.5,0.35398516288991033
239,3,1,2,1.0,0.36907024642854247
240,6,1,1,0.0,1.0
241,1,4,7,2.5216406363433186,0.15945312121889377
242,3,4,8,1.061278124459133,0.6652040272321104
243,3,1,2,1.0,0.36907024642854247
244,5,4,7,1.8423709931771088,0.38587633560763035
245,4,4,8,1.9056390622295665,0.39883780803567814
246,5,1,1,0.0,1.0
247,4,4,7,1.6644977792004614,0.4451674069331796
248,3,1,2,1.0,0.36907024642854247
249,6,1,1,0.0,1.0
250,3,2,3,1.584962500721156,0.20751874963942196
251,4,4,7,2.5216406363433186,0.15945312121889377
252,5,1,1,0.0,1.0
253,3,2,2,1.0,0.36907024642854247
254,2,4,5,2.321928094887362,0.10175559829607284
255,5,3,6,1.9182958340544893,0.31668923691041306
256,5,4,4,1.5,0.35398516288991033
257,2,4,4,2.0,0.1386468838532139
258,2,2,3,0.9182958340544896,0.5408520829727552
259,6,1,2,1.0,0.36907024642854247
260,3,2,3,1.584962500721156,0.20751874963942196
261,6,3,5,0.7219280948873623,0.7207200898713393
262,1,4,4,2.0,0.1386468838532139
263,4,1,2,1.0,0.36907024642854247
264,6,3,4,2.0,0.1386468838532139
265,1,2,2,1.0,0.36907024642854247
266,1,2,2,1.0,0.36907024642854247
267,2,1,1,0.0,1.0
268,3,1,2,1.0,0.36907024642854247
269,3,1,1,0.0,1.0
270,3,2,4,0.8112781244591328,0.6506015297177028
271,4,1,2,1.0,0.36907024642854247
272,4,4,4,1.5,0.35398516288991033
273,3,4,5,1.9219280948873623,0.2564967211898894
274,6,3,6,1.2516291673878228,0.5541606949824278
275,1,1,2,1.0,0.36907024642854247
276,5,2,4,0.8112781244591328,0.6506015297177028
277,5,3,6,0.6500224216483541,0.768457341627495
278,5,2,3,0.9182958340544896,0.5408520829727552
279,4,4,5,1.9219280948873623,0.2564967211898894
280,1,3,3,1.584962500721156,0.20751874963942196
281,5,1,2,1.0,0.36907024642854247
282,3,4,4,2.0,0.1386468838532139
283,3,3,6,0.6500224216483541,0.768457341627495
284,4,4,8,1.9056390622295665,0.39883780803567814
285,6,4,4,2.0,0.1386468838532139
286,2,1,1,0.0,1.0
287,5,4,5,1.9219280948873623,0.2564967211898894
288,3,1,2,1.0,0.36907024642854247
289,4,3,6,2.2516291673878226,0.1979535078744057
290,4,4,6,0.6500224216483541,0.768457341627495
291,3,4,4,2.0,0.1386468838532139
292,4,2,4,1.5,0.35398516288991033
293,1,2,4,0.8112781244591328,0.6506015297177028
294,3,1,1,0.0,1.0
295,3,1,2,1.0,0.36907024642854247
296,4,1,1,0.0,1.0
297,4,4,7,1.1488348542809166,0.6170550485730277
298,3,4,4,0.8112781244591328,0.6506015297177028
299,1,4,6,2.584962500721156,0.07921777883839831
300,3,1,2,1.0,0.36907024642854247
301,6,4,6,1.9182958340544893,0.31668923691041306
302,5,1,1,0.0,1.0
303,5,4,4,2.0,0.1386468838532139
304,6,1,1,0.0,1.0
305,2,4,6,0.6500224216483541,0.768457341627495
306,5,3,6,1.4591479170272448,0.48024102490119547
307,4,1,1,0.0,1.0
308,1,2,3,1.584962500721156,0.20751874963942196
309,4,3,3,1.584962500721156,0.20751874963942196
310,4,4,6,0.6500224216483541,0.768457341627495
311,1,4,7,2.1280852788913944,0.29063824036953523
312,5,1,1,0.0,1.0
313,3,4,4,2.0,0.1386468838532139
314,4,4,4,1.5,0.35398516288991033
315,1,1,2,1.0,0.36907024642854247
316,4,4,4,1.5,0.35398516288991033
317,5,4,5,1.9219280948873623,0.2564967211898894
318,4,3,6,0.6500224216483541,0.768457341627495
319,6,3,4,0.8112781244591328,0.6506015297177028
320,5,1,2,1.0,0.36907024642854247
321,2,4,4,2.0,0.1386468838532139
322,6,3,4,0.8112781244591328,0.6506015297177028
323,2,3,6,2.2516291673878226,0.1979535078744057
324,6,1,1,0.0,1.0
325,2,4,8,1.061278124459133,0.6652040272321104
326,6,1,1,0.0,1.0
327,1,4,4,1.5,0.35398516288991033
328,4,2,3,1.584962500721156,0.20751874963942196
329,5,1,1,0.0,1.0
330,4,1,2,1.0,0.36907024642854247
331,2,1,2,1.0,0.36907024642854247
332,4,2,2,1.0,0.36907024642854247
333,4,4,7,2.521640636343318,0.159453121218894
334,3,4,7,2.5216406363433186,0.15945312121889377
335,1,1,1,0.0,1.0
336,2,4,8,1.811278124459133,0.4286053696428138
337,2,4,6,2.584962500721156,0.07921777883839831
338,5,1,2,1.0,0.36907024642854247
339,6,3,6,1.7924812503605778,0.3615052958651881
340,1,4,8,2.75,0.13247158883924592
341,6,2,4,0.8112781244591328,0.6506015297177028
342,1,4,5,1.9219280948873623,0.2564967211898894
343,1,1,1,0.0,1.0
344,2,4,7,1.1488348542809166,0.6170550485730277
345,5,4,7,1.6644977792004614,0.4451674069331796
346,6,3,4,2.0,0.1386468838532139
347,4,3,5,0.7219280948873623,0.7207200898713393
348,6,4,6,0.6500224216483541,0.768457341627495
349,1,2,2,1.0,0.36907024642854247
350,5,1,1,0.0,1.0
351,4,3,3,1.584962500721156,0.20751874963942196
352,2,1,1,0.0,1.0
353,3,2,2,1.0,0.36907024642854247
354,1,2,4,0.8112781244591328,0.6506015297177028
355,4,3,4,2.0,0.1386468838532139
356,4,2,2,1.0,0.36907024642854247
357,5,2,4,0.8112781244591328,0.6506015297177028
358,2,4,6,1.9182958340544893,0.31668923691041306
359,3,1,2,1.0,0.36907024642854247
360,6,4,7,2.2359263506290326,0.2546912164569891
361,4,1,1,0.0,1.0
362,6,3,3,0.9182958340544896,0.5408520829727552
363,1,4,8,0.5435644431995964,0.8285245099009361
364,1,1,2,1.0,0.36907024642854247
365,2,1,2,1.0,0.36907024642854247
366,6,1,1,0.0,1.0
367,6,2,4,2.0,0.1386468838532139
368,6,4,8,2.25,0.29020402723211036
369,3,4,5,0.7219280948873623,0.7207200898713393
370,2,3,5,1.9219280948873623,0.2564967211898894
371,6,3,6,2.251629167387823,0.19795350787440558
372,5,4,5,2.321928094887362,0.10175559829607284
373,5,2,2,1.0,0.36907024642854247
374,2,2,4,0.8112781244591328,0.6506015297177028
375,6,1,1,0.0,1.0
376,3,4,8,2.75,0.13247158883924592
377,3,1,2,1.0,0.36907024642854247
378,5,4,4,2.0,0.1386468838532139
379,4,1,1,0.0,1.0
380,1,3,3,1.584962500721156,0.20751874963942196
381,4,3,6,1.4591479170272448,0.48024102490119547
382,5,3,3,1.584962500721156,0.20751874963942196
383,2,1,1,0.0,1.0
384,6,1,2,1.0,0.36907024642854247
385,5,4,8,2.5,0.21133780803567814
386,1,4,8,2.5,0.21133780803567814
387,3,2,2,1.0,0.36907024642854247
388,5,4,8,2.25,0.29020402723211036
389,4,4,5,2.321928094887362,0.10175559829607284
390,6,2,3,0.9182958340544896,0.5408520829727552
391,3,2,2,1.0,0.36907024642854247
392,3,2,2,1.0,0.36907024642854247
393,1,4,6,2.2516291673878226,0.1979535078744057
394,3,4,4,2.0,0.1386468838532139
395,3,1,1,0.0,1.0
396,2,2,2,1.0,0.36907024642854247
397,4,1,1,0.0,1.0
398,1,3,4,2.0,0.1386468838532139
399,3,3,6,1.7924812503605778,0.3615052958651881
400,1,1,2,1.0,0.36907024642854247
401,2,4,5,1.9219280948873623,0.2564967211898894
402,4,3,6,0.6500224216483541,0.768457341627495
403,4,1,2,1.0,0.36907024642854247
404,1,1,1,0.0,1.0
405,4,1,2,1.0,0.36907024642854247
406,4,3,4,2.0,0.1386468838532139
407,5,1,1,0.0,1.0
408,3,3,5,2.321928094887362,0.10175559829607284
409,5,1,2,1.0,0.36907024642854247
410,5,4,6,0.6500224216483541,0.768457341627495
411,3,2,2,1.0,0.36907024642854247
412,5,4,8,1.5487949406953985,0.5114095948671661
413,5,4,5,1.9219280948873623,0.2564967211898894
414,3,4,8,2.5,0.21133780803567814
415,3,2,4,1.5,0.35398516288991033
416,6,1,2,1.0,0.36907024642854247
417,1,3,6,1.9182958340544893,0.31668923691041306
418,1,3,5,1.9219280948873623,0.2564967211898894
419,4,3,5,1.9219280948873623,0.2564967211898894
420,2,2,4,0.8112781244591328,0.6506015297177028
421,5,4,8,2.75,0.13247158883924592
422,1,4,5,2.321928094887362,0.10175559829607284
423,5,3,4,0.8112781244591328,0.6506015297177028
424,1,1,1,0.0,1.0
425,1,3,4,2.0,0.1386468838532139
426,3,1,2,1.0,0.36907024642854247
427,6,4,6,0.6500224216483541,0.768457341627495
428,4,1,1,0.0,1.0
429,2,2,2,1.0,0.36907024642854247
430,3,2,4,1.5,0.35398516288991033
431,4,4,7,1.8423709931771088,0.38587633560763035
432,6,4,5,1.3709505944546687,0.46964391395534777
433,1,1,1,0.0,1.0
434,2,3,6,0.6500224216483541,0.768457341627495
435,6,1,2,1.0,0.36907024642854247
436,1,1,2,1.0,0.36907024642854247
437,4,1,1,0.0,1.0
438,2,1,2,1.0,0.36907024642854247
439,5,4,6,1.7924812503605778,0.3615052958651881
440,6,1,2,1.0,0.36907024642854247
441,1,1,2,1.0,0.36907024642854247
442,4,4,8,2.0,0.36907024642854247
443,5,4,4,0.8112781244591328,0.6506015297177028
444,6,4,5,0.7219280948873623,0.7207200898713393
445,5,4,8,0.5435644431995964,0.8285245099009361
446,1,1,2,1.0,0.36907024642854247
447,1,4,6,2.584962500721156,0.07921777883839831
448,6,4,6,1.2516291673878228,0.5541606949824278
449,4,1,2,1.0,0.36907024642854247
450,3,2,4,1.5,0.35398516288991033
451,1,4,6,1.9182958340544893,0.31668923691041306
452,4,1,1,0.0,1.0
453,4,2,2,1.0,0.36907024642854247
454,3,3,6,2.2516291673878226,0.1979535078744057
455,4,4,8,1.061278124459133,0.6652040272321104
456,4,4,6,0.6500224216483541,0.768457341627495
457,6,1,1,0.0,1.0
458,4,1,1,0.0,1.0
459,2,4,4,1.5,0.35398516288991033
460,3,1,2,1.0,0.36907024642854247
461,4,4,4,2.0,0.1386468838532139
462,2,3,5,1.9219280948873623,0.2564967211898894
463,4,1,1,0.0,1.0
464,2,4,6,0.6500224216483541,0.768457341627495
465,1,1,1,0.0,1.0
466,5,2,3,0.9182958340544896,0.5408520829727552
467,4,4,7,1.6644977792004614,0.4451674069331796
468,4,1,2,1.0,0.36907024642854247
469,1,2,2,1.0,0.36907024642854247
470,6,4,4,1.5,0.35398516288991033
471,3,2,2,1.0,0.36907024642854247
472,2,1,2,1.0,0.36907024642854247
473,4,4,7,0.5916727785823275,0.8027757404725575
474,2,4,8,2.25,0.29020402723211036
475,5,1,2,1.0,0.36907024642854247
476,5,4,8,0.5435644431995964,0.8285245099009361
477,6,4,5,0.7219280948873623,0.7207200898713393
478,5,2,2,1.0,0.36907024642854247
479,1,1,2,1.0,0.36907024642854247
480,3,2,4,1.5,0.35398516288991033
481,5,1,2,1.0,0.36907024642854247
482,2,2,2,1.0,0.36907024642854247
483,2,4,8,2.1556390622295662,0.31997158883924604
484,4,1,1,0.0,1.0
485,4,1,2,1.0,0.36907024642854247
486,2,4,6,2.2516291673878226,0.1979535078744057
487,3,3,5,2.321928094887362,0.10175559829607284
488,1,4,5,1.9219280948873623,0.2564967211898894
489,3,1,1,0.0,1.0
490,3,3,3,1.584962500721156,0.20751874963942196
491,6,3,5,1.9219280948873623,0.2564967211898894
492,1,4,6,1.9182958340544893,0.31668923691041306
493,4,3,6,1.9182958340544893,0.31668923691041306
494,3,1,1,0.0,1.0
495,3,4,8,0.5435644431995964,0.8285245099009361
496,3,1,2,1.0,0.36907024642854247
497,5,4,7,2.128085278891394,0.29063824036953534
498,6,3,6,1.7924812503605778,0.3615052958651881
499,1,4,7,2.2359263506290326,0.2546912164569891
500,6,4,8,2.75,0.13247158883924592
501,3,4,7,1.950212064914747,0.34992931169508434
502,6,3,6,1.9182958340544893,0.31668923691041306
503,2,4,8,1.9056390622295665,0.39883780803567814
